ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progressbar_indeterminate_holo3.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progressbar_indeterminate_holo4.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progressbar_indeterminate_holo5.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progressbar_indeterminate_holo8.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progress_primary_holo.9.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progressbar_indeterminate_holo1.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progressbar_indeterminate_holo2.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progressbar_indeterminate_holo3.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progressbar_indeterminate_holo4.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progressbar_indeterminate_holo5.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progressbar_indeterminate_holo7.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-xhdpi/ptr_progressbar_indeterminate_holo8.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/build.gradle
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gen/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gen/uk/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gen/uk/co/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gen/uk/co/senab/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gen/uk/co/senab/actionbarpulltorefresh/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gen/uk/co/senab/actionbarpulltorefresh/library/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gen/uk/co/senab/actionbarpulltorefresh/library/BuildConfig.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gen/uk/co/senab/actionbarpulltorefresh/library/R.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/gradle.properties
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/project.properties
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/anim/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/anim/fade_in.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/anim/fade_out.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progress_primary_holo.9.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progressbar_indeterminate_holo1.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progressbar_indeterminate_holo2.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progressbar_indeterminate_holo3.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progressbar_indeterminate_holo4.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progressbar_indeterminate_holo5.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-hdpi/ptr_progressbar_indeterminate_holo8.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progress_primary_holo.9.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo1.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo2.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo3.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo4.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo5.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo7.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo8.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable/ptr_progress_horizontal_holo_center.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/drawable/ptr_progress_indeterminate_horizontal_holo.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/layout/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/layout/default_header.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ar/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ar/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-cs/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-cs/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-de/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-de/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-es/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-es/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-fi/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-fi/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-fr/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-fr/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-he/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-he/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-it/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-it/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-iw/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-iw/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ja/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ja/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ko/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ko/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-nl/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-nl/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-pl/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-pl/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-pt-rBR/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-pt-rBR/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-pt/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-pt/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ro/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ro/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ru/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-ru/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-zh/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values-zh/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values/ids.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values/pull_refresh_strings.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/res/values/styles.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/DefaultHeaderTransformer.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/InstanceCreationUtils.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshLayout.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/AbsListViewDelegate.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/ScrollYDelegate.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/WebViewDelegate.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/.gitignore
* dependencies/JakeWharton-ActionBarSherlock-c47975f/.travis.yml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/CHANGELOG.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/CONTRIBUTING.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/LICENSE.txt
* dependencies/JakeWharton-ActionBarSherlock-c47975f/README.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/ACTIONBARSHERLOCK.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/app/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/app/ActionBarAssert.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/view/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/view/ActionModeAssert.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/view/MenuAssert.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/view/MenuItemAssert.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/project.properties
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-af/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-af/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-am/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-am/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ar/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ar/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-be/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-be/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-bg/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-bg/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ca/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ca/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-cs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-cs/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-da/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-da/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-de/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-de/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-el/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-el/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-en-rGB/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-en-rGB/abs__strings.xml
